,KABKOT,month,year,time,longitude,latitude,tb,pm2p5,pm10,so2,rh,tp
18,JAKARTA BARAT,7,2021,2021-07-01,106.74999999999996,-6.158333333333336,260,62.78223538874156,89.35073564586592,124.46413911152337,78.0597920735678,1.5891003546615454
19,JAKARTA BARAT,8,2021,2021-08-01,106.74999999999996,-6.158333333333336,389,63.65226924111163,90.28592600065168,110.656540047119,78.9230875651045,5.294272582978103
20,JAKARTA BARAT,9,2021,2021-09-01,106.74999999999996,-6.158333333333336,515,57.234406720180914,81.07610688096807,103.2705380737695,79.64974365234379,5.23896856233486
21,JAKARTA BARAT,10,2021,2021-10-01,106.74999999999996,-6.158333333333336,576,60.19103756058352,85.21299948919585,102.26936365862446,79.20348307291675,4.267153659214559
22,JAKARTA BARAT,11,2021,2021-11-01,106.74999999999996,-6.158333333333336,561,40.7619254784282,58.22523713641287,84.18979667895285,81.591488647461,7.640647565325037
23,JAKARTA BARAT,12,2021,2021-12-01,106.74999999999996,-6.158333333333336,519,42.6893768857968,60.82036476821333,84.98990717214112,83.56459350585936,7.648300888637574
24,JAKARTA BARAT,1,2022,2022-01-01,106.74999999999996,-6.158333333333336,851,40.90713125817418,57.9994361683662,78.3977121489002,83.32106628417976,6.211204094191294
25,JAKARTA BARAT,2,2022,2022-02-01,106.74999999999996,-6.158333333333336,457,43.45432009284525,61.46149971186736,74.46029789653502,83.5305501302084,6.593098811184325
26,JAKARTA BARAT,3,2022,2022-03-01,106.74999999999996,-6.158333333333336,655,48.80647194492699,68.61993180587051,95.49665412125115,82.71324259440108,4.930226250241232
27,JAKARTA BARAT,4,2022,2022-04-01,106.74999999999996,-6.158333333333336,698,52.90078106530845,74.81471685031018,109.0705696782768,82.04018046061208,5.894483961165025
28,JAKARTA BARAT,5,2022,2022-05-01,106.74999999999996,-6.158333333333336,650,58.32538483198181,82.92695969518873,123.26352847622724,83.53308308919291,4.471461152037029
29,JAKARTA BARAT,6,2022,2022-06-01,106.74999999999996,-6.158333333333336,881,63.35976657704594,90.1114283339644,120.84604634053782,83.67923278808618,4.836592158923613
30,JAKARTA BARAT,7,2022,2022-07-01,106.74999999999996,-6.158333333333336,829,63.042980759715135,89.7791189973736,123.37967326990191,81.59126892089844,5.34084418167692
31,JAKARTA BARAT,8,2022,2022-08-01,106.74999999999996,-6.158333333333336,864,65.0149471109137,92.40035158342188,114.23073502354892,80.05228881835951,2.63290228322157
32,JAKARTA BARAT,9,2022,2022-09-01,106.74999999999996,-6.158333333333336,891,64.44288414305281,91.6635456052162,106.8687045326969,80.84428202311226,5.058992020785955
33,JAKARTA BARAT,10,2022,2022-10-01,106.74999999999996,-6.158333333333336,898,50.67775292842787,71.97988026557543,96.95351231278738,82.82036234537755,8.69398850637187
34,JAKARTA BARAT,11,2022,2022-11-01,106.74999999999996,-6.158333333333336,999,47.2060483162426,67.31330980219012,93.5495734007941,82.11912638346358,5.420633082588494
35,JAKARTA BARAT,12,2022,2022-12-01,106.74999999999996,-6.158333333333336,933,39.09523577020662,56.01923146445152,78.38714643536633,83.02156982421879,7.583383352806088
36,JAKARTA PUSAT,1,2020,2020-01-01,106.84999999999997,-6.200000000000003,688,40.53318801193021,58.03606679677404,77.96997325340837,86.0410644531251,15.40950819849924
37,JAKARTA PUSAT,2,2020,2020-02-01,106.84999999999997,-6.200000000000003,681,39.45407074231398,56.72672447332196,71.04565102373893,86.44782714843727,14.579104036092373
38,JAKARTA PUSAT,3,2020,2020-03-01,106.84999999999997,-6.200000000000003,625,48.19747786655195,68.64378698641869,94.71558141977368,84.51853637695305,10.993788577616272
39,JAKARTA PUSAT,4,2020,2020-04-01,106.84999999999997,-6.200000000000003,336,52.43751689458093,74.58419633602934,110.11991424835036,84.51002807617216,7.813130728900386
40,JAKARTA PUSAT,5,2020,2020-05-01,106.84999999999997,-6.200000000000003,270,56.94716226874716,81.01211465809037,123.21144407963178,83.64716796875003,6.05992265045625
41,JAKARTA PUSAT,6,2020,2020-06-01,106.84999999999997,-6.200000000000003,344,60.173134267909326,85.73914338209602,119.42390271559358,80.90009765624986,1.930142045021072
42,JAKARTA PUSAT,7,2020,2020-07-01,106.84999999999997,-6.200000000000003,393,61.47864108167415,87.68737679076996,125.37349110211252,77.46544799804667,1.5308443456888596
43,JAKARTA PUSAT,8,2020,2020-08-01,106.84999999999997,-6.200000000000003,290,58.03431146015833,82.63226076129314,110.11139054441604,74.91954956054657,1.520049981773
44,JAKARTA PUSAT,9,2020,2020-09-01,106.84999999999997,-6.200000000000003,306,55.11527509346194,78.31073855158044,104.71764834700284,74.42985229492166,1.9501545652747367
45,JAKARTA PUSAT,10,2020,2020-10-01,106.84999999999997,-6.200000000000003,306,57.814672646354666,81.80891537534869,102.5518313325,78.27996215820264,6.510780863463895
46,JAKARTA PUSAT,11,2020,2020-11-01,106.84999999999997,-6.200000000000003,322,50.52768560887037,71.72794462680629,96.03610532836542,81.41886596679682,5.744253322481779
47,JAKARTA PUSAT,12,2020,2020-12-01,106.84999999999997,-6.200000000000003,285,31.601573763732056,45.36880590322258,70.0270445317249,83.00504150390623,9.32534016668792
48,JAKARTA PUSAT,1,2021,2021-01-01,106.84999999999997,-6.200000000000003,371,40.17870171087643,57.73704743935091,78.03105310190577,86.03822631835953,10.889165177941196
49,JAKARTA PUSAT,2,2021,2021-02-01,106.84999999999997,-6.200000000000003,348,38.09197954988507,54.78848818777738,65.59872155035008,86.85421752929669,14.592087119817386
50,JAKARTA PUSAT,3,2021,2021-03-01,106.84999999999997,-6.200000000000003,420,47.97457590891931,68.22575603138147,100.70663677866652,82.97490844726555,8.138815984129714
51,JAKARTA PUSAT,4,2021,2021-04-01,106.84999999999997,-6.200000000000003,424,61.49780557980997,87.15647808799142,119.02659908168972,81.48869628906255,5.379415787756331
52,JAKARTA PUSAT,5,2021,2021-05-01,106.84999999999997,-6.200000000000003,410,65.18109853933267,92.68933562604464,126.720546186242,81.19916992187513,3.708481527865008
53,JAKARTA PUSAT,6,2021,2021-06-01,106.84999999999997,-6.200000000000003,431,60.50684868104948,85.93839268655886,117.10905004053744,83.70742797851561,4.860378764569697
54,JAKARTA PUSAT,7,2021,2021-07-01,106.84999999999997,-6.200000000000003,278,63.25307863856383,90.0034801295173,126.5226467605655,78.02808837890638,1.562837809324224
55,JAKARTA PUSAT,8,2021,2021-08-01,106.84999999999997,-6.200000000000003,449,63.65321183921112,90.27131435838685,111.44752553811364,78.75578613281246,5.246378108859259
56,JAKARTA PUSAT,9,2021,2021-09-01,106.84999999999997,-6.200000000000003,492,57.55683722223269,81.52621193839269,104.24127297431336,79.24213256835942,5.10979820042861
57,JAKARTA PUSAT,10,2021,2021-10-01,106.84999999999997,-6.200000000000003,518,60.91177882675996,86.23043104449945,103.52580063291082,79.5725585937498,4.605969861149648
58,JAKARTA PUSAT,11,2021,2021-11-01,106.84999999999997,-6.200000000000003,498,42.553280135137925,60.75646613368221,87.33099520969337,81.74925537109344,8.711064681410397
59,JAKARTA PUSAT,12,2021,2021-12-01,106.84999999999997,-6.200000000000003,492,44.47647510730224,63.3404685501658,88.17734372913887,83.64268188476557,7.924561128020075
60,JAKARTA PUSAT,1,2022,2022-01-01,106.84999999999997,-6.200000000000003,866,42.58204522026656,60.361642522839816,81.39630373532304,83.46480712890639,6.387758925556966
61,JAKARTA PUSAT,2,2022,2022-02-01,106.84999999999997,-6.200000000000003,378,45.01013937859475,63.673340614892986,76.90853735500356,83.64860839843743,6.939271874725682
62,JAKARTA PUSAT,3,2022,2022-03-01,106.84999999999997,-6.200000000000003,578,50.82232929609614,71.4831048872116,99.13097494838112,82.73186645507822,5.342451147734952
63,JAKARTA PUSAT,4,2022,2022-04-01,106.84999999999997,-6.200000000000003,567,54.61809863049916,77.26041001632242,112.07227033788703,82.13812866210958,6.224453113973061
64,JAKARTA PUSAT,5,2022,2022-05-01,106.84999999999997,-6.200000000000003,513,59.80001694420463,85.0107032116899,126.38608436326328,83.51417846679709,4.45075042545793
65,JAKARTA PUSAT,6,2022,2022-06-01,106.84999999999997,-6.200000000000003,614,64.61928670376062,91.89147327504202,123.37046563774577,83.62476806640616,4.871469624340505
66,JAKARTA PUSAT,7,2022,2022-07-01,106.84999999999997,-6.200000000000003,599,63.80662168699895,90.85182985776116,125.5040905795375,81.43462524414076,4.817460998893101
67,JAKARTA PUSAT,8,2022,2022-08-01,106.84999999999997,-6.200000000000003,675,65.2351581583366,92.70262201729172,115.258836461273,79.7502014160159,2.546699158847389
68,JAKARTA PUSAT,9,2022,2022-09-01,106.84999999999997,-6.200000000000003,707,64.9306246221699,92.34925522368704,108.3195728098139,80.49128417968772,4.883859008550829
69,JAKARTA PUSAT,10,2022,2022-10-01,106.84999999999997,-6.200000000000003,692,52.23613099995365,74.18542152729925,99.51278226972596,82.88791503906228,9.109007883816847
70,JAKARTA PUSAT,11,2022,2022-11-01,106.84999999999997,-6.200000000000003,704,48.89824338623804,69.70518726963826,96.4709545784842,82.238122558594,6.044120602309543
71,JAKARTA PUSAT,12,2022,2022-12-01,106.84999999999997,-6.200000000000003,701,40.74392069360502,58.34147934535827,81.36970411959803,83.18475952148445,8.146679736673606
72,JAKARTA SELATAN,1,2020,2020-01-01,106.8083333333333,-6.283333333333336,623,42.21472247076552,60.38526644146368,83.32883055629675,86.42279052734371,15.172972343861574
73,JAKARTA SELATAN,2,2020,2020-02-01,106.8083333333333,-6.283333333333336,582,41.41027711845884,59.47051334843764,76.26642316130055,86.90752665201813,14.389887824654169
74,JAKARTA SELATAN,3,2020,2020-03-01,106.8083333333333,-6.283333333333336,650,50.405126906917324,71.77435969513759,101.1248040484599,84.84382120768231,11.565384734422002
75,JAKARTA SELATAN,4,2020,2020-04-01,106.8083333333333,-6.283333333333336,403,55.20834781928383,78.51534342684398,118.3143939001132,84.89725748697914,8.274471449355275
76,JAKARTA SELATAN,5,2020,2020-05-01,106.8083333333333,-6.283333333333336,283,60.42035108776352,85.94158546297179,132.53259573664664,83.9520111083984,6.054043273130912
77,JAKARTA SELATAN,6,2020,2020-06-01,106.8083333333333,-6.283333333333336,446,63.97635788049397,91.13772840605289,128.82121321903784,81.2392832438153,1.9616842269897805
78,JAKARTA SELATAN,7,2020,2020-07-01,106.8083333333333,-6.283333333333336,454,65.29303786528912,93.09944003869576,134.93089633402346,77.35538228352867,1.604005942742081
79,JAKARTA SELATAN,8,2020,2020-08-01,106.8083333333333,-6.283333333333336,391,61.74752201894222,87.89953724392588,118.82724426002198,74.60863749186193,1.89568813269349
80,JAKARTA SELATAN,9,2020,2020-09-01,106.8083333333333,-6.283333333333336,362,57.52768183548539,81.72327157712233,111.08139417905012,74.41561381022136,2.393921837210712
81,JAKARTA SELATAN,10,2020,2020-10-01,106.8083333333333,-6.283333333333336,315,59.642838601270746,84.41911898909292,108.09977926603902,78.83002217610654,7.755372393876375
82,JAKARTA SELATAN,11,2020,2020-11-01,106.8083333333333,-6.283333333333336,325,52.706075518808575,74.81663949019787,101.98471722707428,81.73450215657539,5.994430401672602
83,JAKARTA SELATAN,12,2020,2020-12-01,106.8083333333333,-6.283333333333336,278,31.99500141770568,45.92065737138679,73.23296545061125,83.18682861328124,9.690254895637423
84,JAKARTA SELATAN,1,2021,2021-01-01,106.8083333333333,-6.283333333333336,335,41.806706950629774,60.0138294861963,83.28718270838553,86.41425069173185,11.105528101324891
85,JAKARTA SELATAN,2,2021,2021-02-01,106.8083333333333,-6.283333333333336,341,39.51856382380618,56.770450261743626,70.42346398485567,87.12861124674471,13.23107307155891
86,JAKARTA SELATAN,3,2021,2021-03-01,106.8083333333333,-6.283333333333336,445,49.68305248937467,70.64742858127894,106.88166776784456,83.14095560709632,8.64465379466594
87,JAKARTA SELATAN,4,2021,2021-04-01,106.8083333333333,-6.283333333333336,448,64.11036947737466,90.85940824654034,127.27402749446276,81.7409973144531,5.532641631240549
88,JAKARTA SELATAN,5,2021,2021-05-01,106.8083333333333,-6.283333333333336,373,69.3018236278919,98.53437449673288,137.20469396810267,81.49474080403635,4.05682766189187
89,JAKARTA SELATAN,6,2021,2021-06-01,106.8083333333333,-6.283333333333336,412,64.02475029649415,90.926540923736,126.23731160226832,84.13217671712246,4.931611567735623
90,JAKARTA SELATAN,7,2021,2021-07-01,106.8083333333333,-6.283333333333336,290,67.68742166269483,96.2923016977092,136.65224970902318,78.07397969563804,1.5440684432784393
91,JAKARTA SELATAN,8,2021,2021-08-01,106.8083333333333,-6.283333333333336,384,67.48722358235925,95.71091690554871,120.00255632421266,79.3603973388674,5.851865683992853
92,JAKARTA SELATAN,9,2021,2021-09-01,106.8083333333333,-6.283333333333336,486,60.489308063078816,85.67855679252308,111.17213341814733,79.73533630371112,5.79701301952219
93,JAKARTA SELATAN,10,2021,2021-10-01,106.8083333333333,-6.283333333333336,532,63.0986094170749,89.34822254342392,109.724059970637,80.20740763346353,4.822107125073551
94,JAKARTA SELATAN,11,2021,2021-11-01,106.8083333333333,-6.283333333333336,567,43.85942539893593,62.6113705375842,92.02743319796592,82.29898071289061,9.453503166635477
95,JAKARTA SELATAN,12,2021,2021-12-01,106.8083333333333,-6.283333333333336,567,45.70104759272248,65.06885183752125,93.08632484010086,83.90416463216141,7.86887997140474
96,JAKARTA SELATAN,1,2022,2022-01-01,106.8083333333333,-6.283333333333336,939,43.86629603016038,62.14834563768113,86.39050619407857,83.5532328287761,6.133702614654962
97,JAKARTA SELATAN,2,2022,2022-02-01,106.8083333333333,-6.283333333333336,517,46.59692387992052,65.92069568730089,81.58694829785183,84.03237406412761,7.170308536539367
98,JAKARTA SELATAN,3,2022,2022-03-01,106.8083333333333,-6.283333333333336,640,52.105930138387016,73.2980843329592,104.19066727462844,82.91973876953126,5.728620787461448
99,JAKARTA SELATAN,4,2022,2022-04-01,106.8083333333333,-6.283333333333336,686,56.77094467612966,80.3193485375706,119.10366827700548,82.63916524251306,6.754099080959899
100,JAKARTA SELATAN,5,2022,2022-05-01,106.8083333333333,-6.283333333333336,609,62.788303973388686,89.24948710939746,134.87274066371847,83.93674723307295,4.537256589780256
101,JAKARTA SELATAN,6,2022,2022-06-01,106.8083333333333,-6.283333333333336,782,67.9053808417945,96.55666181175484,132.07504107562258,84.11900329589845,5.11871945733827
102,JAKARTA SELATAN,7,2022,2022-07-01,106.8083333333333,-6.283333333333336,742,67.99453154589783,96.80142226563538,135.18218760166957,81.70036824544287,5.238950190445102
103,JAKARTA SELATAN,8,2022,2022-08-01,106.8083333333333,-6.283333333333336,776,69.51203761238338,98.77829662367463,123.8860497261315,80.16188049316426,2.867935877293434
104,JAKARTA SELATAN,9,2022,2022-09-01,106.8083333333333,-6.283333333333336,885,67.64859977748173,96.21433491159496,114.67340292784074,81.0453389485679,5.510060489177928
105,JAKARTA SELATAN,10,2022,2022-10-01,106.8083333333333,-6.283333333333336,813,53.80438179313084,76.41093756246168,104.74544412093056,83.17477416992186,9.893112132946586
106,JAKARTA SELATAN,11,2022,2022-11-01,106.8083333333333,-6.283333333333336,822,50.15735798918871,71.49078285164855,101.35413575485616,82.52971903483062,6.69994158670293
107,JAKARTA SELATAN,12,2022,2022-12-01,106.8083333333333,-6.283333333333336,873,41.6131503551868,59.56951742991328,85.51662863434365,83.51971435546874,8.4693692624567
108,JAKARTA TIMUR,1,2020,2020-01-01,106.90999999999995,-6.2600000000000025,885,41.579220385538505,59.49346031997048,80.18682892968192,86.3512670898437,16.167215347289517
109,JAKARTA TIMUR,2,2020,2020-02-01,106.90999999999995,-6.2600000000000025,812,40.46950348997808,58.13986718550298,72.80666437509461,86.96668945312496,15.22689788043454
110,JAKARTA TIMUR,3,2020,2020-03-01,106.90999999999995,-6.2600000000000025,945,49.372238720479984,70.30439611573559,96.86559501107804,84.92820556640606,11.459258146584062
111,JAKARTA TIMUR,4,2020,2020-04-01,106.90999999999995,-6.2600000000000025,621,53.6181433640578,76.25089885957989,112.63181257147129,84.87039428710939,8.325105130672398
112,JAKARTA TIMUR,5,2020,2020-05-01,106.90999999999995,-6.2600000000000025,447,58.010812755546056,82.51428927034601,125.71966407197496,83.91896606445306,6.470775246619982
113,JAKARTA TIMUR,6,2020,2020-06-01,106.90999999999995,-6.2600000000000025,596,61.02731507221988,86.9482508131621,121.7551821173663,81.07438842773433,1.942249692976499
114,JAKARTA TIMUR,7,2020,2020-07-01,106.90999999999995,-6.2600000000000025,643,61.92024187849306,88.31299803091676,127.2788448428158,77.72401489257796,1.522086508572148
115,JAKARTA TIMUR,8,2020,2020-08-01,106.90999999999995,-6.2600000000000025,509,58.31424852923929,83.02734177097852,111.15915538222325,75.23275512695284,1.6052805930377274
116,JAKARTA TIMUR,9,2020,2020-09-01,106.90999999999995,-6.2600000000000025,544,55.02037371515058,78.17143776467496,105.05230805536374,74.96572143554675,2.2886404916644443
117,JAKARTA TIMUR,10,2020,2020-10-01,106.90999999999995,-6.2600000000000025,514,57.64825044322519,81.58668887148329,102.71222844233404,79.2566174316404,7.478732630610494
118,JAKARTA TIMUR,11,2020,2020-11-01,106.90999999999995,-6.2600000000000025,529,51.17854631286934,72.64155771509988,97.4062949321342,81.8781970214842,6.641908235847561
119,JAKARTA TIMUR,12,2020,2020-12-01,106.90999999999995,-6.2600000000000025,434,32.664590521905744,46.86307910706167,72.39164158073413,83.2204028320313,9.701917909085711
120,JAKARTA TIMUR,1,2021,2021-01-01,106.90999999999995,-6.2600000000000025,521,41.41610012572031,59.46835839173061,80.43972177413704,86.37867797851555,11.346333175897453
121,JAKARTA TIMUR,2,2021,2021-02-01,106.90999999999995,-6.2600000000000025,495,39.0809438558885,56.16684523583143,67.42971275845942,87.24236450195303,14.170351058244345
122,JAKARTA TIMUR,3,2021,2021-03-01,106.90999999999995,-6.2600000000000025,709,49.29019937331218,70.08318416268352,103.05720090820935,83.26199584960932,9.007793657481432
123,JAKARTA TIMUR,4,2021,2021-04-01,106.90999999999995,-6.2600000000000025,798,62.54251431177752,88.62798878794878,121.4923381559785,81.6902404785157,5.7875642590223375
124,JAKARTA TIMUR,5,2021,2021-05-01,106.90999999999995,-6.2600000000000025,698,66.18750581329508,94.10833574700597,129.4982133479795,81.54355468750003,3.864932678639976
125,JAKARTA TIMUR,6,2021,2021-06-01,106.90999999999995,-6.2600000000000025,826,61.391554564713104,87.18464412993526,119.53546306595554,84.04538940429688,5.081139743328026
126,JAKARTA TIMUR,7,2021,2021-07-01,106.90999999999995,-6.2600000000000025,417,63.950001215101295,90.98244610091618,129.1367797059832,78.23474853515614,1.6634921953081612
127,JAKARTA TIMUR,8,2021,2021-08-01,106.90999999999995,-6.2600000000000025,664,63.66687716408287,90.28682324678266,112.37849355161988,79.0052270507814,5.339120492339334
128,JAKARTA TIMUR,9,2021,2021-09-01,106.90999999999995,-6.2600000000000025,878,57.63515105587292,81.63266201203746,104.78629222768632,79.22582885742206,5.436276994645757
129,JAKARTA TIMUR,10,2021,2021-10-01,106.90999999999995,-6.2600000000000025,877,60.95969722689667,86.30249483743245,104.03913269126473,80.16790405273429,5.080208621918997
130,JAKARTA TIMUR,11,2021,2021-11-01,106.90999999999995,-6.2600000000000025,896,43.724863690641584,62.4078657374125,89.51950661777214,82.23363891601548,10.159353345632098
131,JAKARTA TIMUR,12,2021,2021-12-01,106.90999999999995,-6.2600000000000025,852,45.59658106861855,64.91597275726208,90.36775622216044,83.898348388672,8.295285508036422
132,JAKARTA TIMUR,1,2022,2022-01-01,106.90999999999995,-6.2600000000000025,1073,43.82183341059902,62.09968539157717,83.72533301895939,83.68485595703123,6.538067281246006
133,JAKARTA TIMUR,2,2022,2022-02-01,106.90999999999995,-6.2600000000000025,676,46.18216409231948,65.33800768930095,78.67659979865574,83.99795532226558,7.414845861494392
134,JAKARTA TIMUR,3,2022,2022-03-01,106.90999999999995,-6.2600000000000025,949,52.09488719415374,73.29082359438114,101.4496895138534,83.0044519042969,6.047833338379656
135,JAKARTA TIMUR,4,2022,2022-04-01,106.90999999999995,-6.2600000000000025,948,55.77670949108453,78.90947592414956,114.34120228168996,82.55715820312508,6.838584206998251
136,JAKARTA TIMUR,5,2022,2022-05-01,106.90999999999995,-6.2600000000000025,841,60.88488668846573,86.53994191358154,129.05955759656436,83.78887329101576,4.585067585110645
137,JAKARTA TIMUR,6,2022,2022-06-01,106.90999999999995,-6.2600000000000025,1064,65.50830676133123,93.14875928367994,125.71967894380003,83.87068237304692,5.138857521116717
138,JAKARTA TIMUR,7,2022,2022-07-01,106.90999999999995,-6.2600000000000025,1041,64.63948539211256,92.03236683438055,127.8483695245121,81.49351562500004,4.500942073762778
139,JAKARTA TIMUR,8,2022,2022-08-01,106.90999999999995,-6.2600000000000025,1101,65.47173383116619,93.0374174051492,116.14668319411744,79.8287866210939,2.700824588537291
140,JAKARTA TIMUR,9,2022,2022-09-01,106.90999999999995,-6.2600000000000025,1125,64.92452798608504,92.34120631459228,109.00364936694754,80.55247070312515,4.986750133335822
141,JAKARTA TIMUR,10,2022,2022-10-01,106.90999999999995,-6.2600000000000025,1210,52.89946362833473,75.12284894387994,100.84434562553452,83.16368286132808,10.011915367096536
142,JAKARTA TIMUR,11,2022,2022-11-01,106.90999999999995,-6.2600000000000025,1125,49.73231258439029,70.8791350344147,98.23505922726233,82.58657226562502,6.89838689565641
143,JAKARTA TIMUR,12,2022,2022-12-01,106.90999999999995,-6.2600000000000025,1203,41.678377940297885,59.650648864817086,83.33142923169417,83.61429199218743,8.883232079446069
144,JAKARTA UTARA,1,2020,2020-01-01,106.89166666666664,-6.125000000000004,464,38.32307863740598,54.94199962146576,71.38696336578234,85.75088806152355,15.410698428749733
145,JAKARTA UTARA,2,2020,2020-02-01,106.89166666666664,-6.125000000000004,413,37.0739606382468,53.38434213205344,64.82588919174768,86.03388163248701,14.572458118199991
146,JAKARTA UTARA,3,2020,2020-03-01,106.89166666666664,-6.125000000000004,452,45.2564232962992,64.47487591327392,86.69270018061535,84.30428263346361,10.55003674700876
147,JAKARTA UTARA,4,2020,2020-04-01,106.89166666666664,-6.125000000000004,269,48.983905946740286,69.68698273842307,100.39067441136518,84.19154663085938,7.541015626241768
148,JAKARTA UTARA,5,2020,2020-05-01,106.89166666666664,-6.125000000000004,233,52.75324183805449,75.06842410107545,112.3332339332333,83.45987141927101,6.261203624307982
149,JAKARTA UTARA,6,2020,2020-06-01,106.89166666666664,-6.125000000000004,283,55.71104188343747,79.42578252577114,108.6845677757395,80.86588236490901,2.03261410196624
150,JAKARTA UTARA,7,2020,2020-07-01,106.89166666666664,-6.125000000000004,318,56.96859201660035,81.31018493963428,114.25910537558418,78.08133850097614,1.5261613453428435
151,JAKARTA UTARA,8,2020,2020-08-01,106.89166666666664,-6.125000000000004,238,53.65254950441513,76.43820423434687,99.91082468003864,76.05557657877559,1.2772236391902736
152,JAKARTA UTARA,9,2020,2020-09-01,106.89166666666664,-6.125000000000004,191,51.78959357563363,73.61267598050812,96.3497076394386,75.2931284586585,1.7758747749030948
153,JAKARTA UTARA,10,2020,2020-10-01,106.89166666666664,-6.125000000000004,173,54.99491000075409,77.80477768232932,95.05626740932702,78.27271931966133,5.612612813711195
154,JAKARTA UTARA,11,2020,2020-11-01,106.89166666666664,-6.125000000000004,195,47.54436196642456,67.50331472657841,88.4216603563849,81.27635904947913,5.392927216986578
155,JAKARTA UTARA,12,2020,2020-12-01,106.89166666666664,-6.125000000000004,201,30.78800309857425,44.226030779309774,65.5286235149532,83.09985453287766,9.142884202301442
156,JAKARTA UTARA,1,2021,2021-01-01,106.89166666666664,-6.125000000000004,303,38.16883284201037,54.92633973326463,71.67618808063658,85.72125549316411,10.735750676443102
157,JAKARTA UTARA,2,2021,2021-02-01,106.89166666666664,-6.125000000000004,260,36.3420534298264,52.355913779204485,59.94424293119033,86.66602071126296,15.811612463245424
158,JAKARTA UTARA,3,2021,2021-03-01,106.89166666666664,-6.125000000000004,310,45.5522218681084,64.79492426455145,92.83540358538204,82.90529785156252,7.718819770961914
159,JAKARTA UTARA,4,2021,2021-04-01,106.89166666666664,-6.125000000000004,372,57.99438752044778,82.19072078140486,109.19106048261568,81.39601440429686,5.310250930488067
160,JAKARTA UTARA,5,2021,2021-05-01,106.89166666666664,-6.125000000000004,284,60.373464643407495,85.87985148899048,114.87855977374076,81.15157267252613,3.568791927148975
161,JAKARTA UTARA,6,2021,2021-06-01,106.89166666666664,-6.125000000000004,275,56.286821479290886,79.95706600322973,106.77456676734356,83.43988037109393,4.9187243233124205
162,JAKARTA UTARA,7,2021,2021-07-01,106.89166666666664,-6.125000000000004,169,58.248720535344056,82.91717160189222,115.23613638133348,78.2942576090494,1.6541043172279926
